勝敗,終了ターン数,11.85385795,12.62643943
後手,14,,
後手,12,,
後手,12,,
後手,14,,
後手,14,,
後手,14,,
後手,12,,
後手,16,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
後手,16,,
後手,12,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,14,,
後手,10,,
後手,12,,
後手,12,,
後手,14,,
後手,12,,
後手,12,,
